text,category
"Name: Aarav
Education: MBA
Skills: Node.js, React, Python
Experience Years: 5",Web Developer
"Name: Meera
Education: MBA
Skills: Machine Learning, Java, SQL
Experience Years: 6",ML Engineer
"Name: Ishita
Education: BCA
Skills: C++, Java, Python
Experience Years: 1",Backend Developer
"Name: Ananya
Education: MCA
Skills: Python, SQL, AWS
Experience Years: 7",Data Scientist
"Name: Vivaan
Education: BCA
Skills: React, Python, Java
Experience Years: 8",Web Developer
"Name: Diya
Education: MBA
Skills: C++, Java, Python
Experience Years: 8",Backend Developer
"Name: Ananya
Education: B.Sc
Skills: Python, Machine Learning, Java
Experience Years: 7",ML Engineer
"Name: Aditya
Education: MCA
Skills: React, AWS, Node.js
Experience Years: 4",Web Developer
"Name: Arjun
Education: B.Tech
Skills: SQL, Node.js, React
Experience Years: 7",Web Developer
"Name: Ishita
Education: B.Tech
Skills: C++, SQL, Machine Learning
Experience Years: 6",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: AWS, Machine Learning, Java
Experience Years: 0",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: C++, Java, Node.js
Experience Years: 3",Backend Developer
"Name: Ishita
Education: B.Tech
Skills: SQL, React, C++
Experience Years: 4",Web Developer
"Name: Arjun
Education: MCA
Skills: Node.js, Machine Learning, Python
Experience Years: 2",ML Engineer
"Name: Vivaan
Education: BCA
Skills: AWS, Node.js, C++
Experience Years: 6",Backend Developer
"Name: Aarav
Education: MCA
Skills: SQL, React, Machine Learning
Experience Years: 2",ML Engineer
"Name: Aditya
Education: MBA
Skills: Node.js, Java, SQL
Experience Years: 2",Data Scientist
"Name: Aarav
Education: MCA
Skills: Machine Learning, AWS, Node.js
Experience Years: 10",ML Engineer
"Name: Arjun
Education: MCA
Skills: AWS, Node.js, SQL
Experience Years: 0",Data Scientist
"Name: Aarav
Education: MCA
Skills: Node.js, Python, AWS
Experience Years: 3",Backend Developer
"Name: Vivaan
Education: B.Sc
Skills: Java, Node.js, C++
Experience Years: 10",Backend Developer
"Name: Arjun
Education: B.Tech
Skills: C++, Java, AWS
Experience Years: 2",Backend Developer
"Name: Arjun
Education: MBA
Skills: AWS, Node.js, React
Experience Years: 3",Web Developer
"Name: Aditya
Education: MCA
Skills: Java, React, Python
Experience Years: 9",Web Developer
"Name: Ishita
Education: MCA
Skills: AWS, Node.js, Machine Learning
Experience Years: 0",ML Engineer
"Name: Diya
Education: BCA
Skills: React, Python, SQL
Experience Years: 0",Web Developer
"Name: Arjun
Education: B.Sc
Skills: Node.js, Machine Learning, SQL
Experience Years: 10",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: SQL, Node.js, Java
Experience Years: 5",Data Scientist
"Name: Meera
Education: MBA
Skills: C++, SQL, Node.js
Experience Years: 7",Data Scientist
"Name: Vivaan
Education: BCA
Skills: Python, React, SQL
Experience Years: 1",Web Developer
"Name: Aarav
Education: MBA
Skills: SQL, AWS, React
Experience Years: 6",Web Developer
"Name: Ananya
Education: MBA
Skills: React, C++, Node.js
Experience Years: 3",Web Developer
"Name: Meera
Education: B.Sc
Skills: React, Python, Machine Learning
Experience Years: 10",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: AWS, React, SQL
Experience Years: 2",Web Developer
"Name: Aarav
Education: MCA
Skills: AWS, SQL, Python
Experience Years: 0",Data Scientist
"Name: Aarav
Education: B.Tech
Skills: React, Java, C++
Experience Years: 9",Web Developer
"Name: Diya
Education: B.Tech
Skills: SQL, React, Python
Experience Years: 5",Web Developer
"Name: Arjun
Education: MCA
Skills: React, Machine Learning, Python
Experience Years: 4",ML Engineer
"Name: Meera
Education: MCA
Skills: Machine Learning, Java, C++
Experience Years: 1",ML Engineer
"Name: Aarav
Education: BCA
Skills: AWS, Machine Learning, SQL
Experience Years: 1",ML Engineer
"Name: Vivaan
Education: BCA
Skills: AWS, Machine Learning, Node.js
Experience Years: 3",ML Engineer
"Name: Diya
Education: B.Tech
Skills: AWS, Python, Java
Experience Years: 0",Backend Developer
"Name: Arjun
Education: MCA
Skills: Node.js, Machine Learning, Python
Experience Years: 4",ML Engineer
"Name: Aditya
Education: MBA
Skills: C++, AWS, Java
Experience Years: 8",Backend Developer
"Name: Ishita
Education: MBA
Skills: React, Machine Learning, AWS
Experience Years: 9",ML Engineer
"Name: Ananya
Education: MCA
Skills: Java, SQL, Machine Learning
Experience Years: 4",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: SQL, React, Python
Experience Years: 8",Web Developer
"Name: Arjun
Education: MBA
Skills: Python, React, AWS
Experience Years: 8",Web Developer
"Name: Diya
Education: B.Sc
Skills: Java, React, C++
Experience Years: 6",Web Developer
"Name: Vivaan
Education: BCA
Skills: C++, React, Node.js
Experience Years: 0",Web Developer
"Name: Arjun
Education: B.Tech
Skills: C++, Node.js, Machine Learning
Experience Years: 10",ML Engineer
"Name: Diya
Education: B.Tech
Skills: Java, C++, Python
Experience Years: 0",Backend Developer
"Name: Diya
Education: MCA
Skills: Python, React, C++
Experience Years: 7",Web Developer
"Name: Ananya
Education: BCA
Skills: Python, Java, SQL
Experience Years: 10",Data Scientist
"Name: Ananya
Education: BCA
Skills: C++, Machine Learning, React
Experience Years: 5",ML Engineer
"Name: Aarav
Education: MCA
Skills: Machine Learning, React, Java
Experience Years: 8",ML Engineer
"Name: Vivaan
Education: MCA
Skills: Node.js, React, SQL
Experience Years: 1",Web Developer
"Name: Meera
Education: B.Sc
Skills: SQL, Python, Machine Learning
Experience Years: 9",ML Engineer
"Name: Ishita
Education: MBA
Skills: SQL, AWS, C++
Experience Years: 7",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: AWS, React, Python
Experience Years: 0",Web Developer
"Name: Ishita
Education: B.Tech
Skills: Python, C++, Machine Learning
Experience Years: 1",ML Engineer
"Name: Meera
Education: MCA
Skills: Node.js, AWS, C++
Experience Years: 3",Backend Developer
"Name: Diya
Education: MCA
Skills: Python, Java, React
Experience Years: 9",Web Developer
"Name: Aarav
Education: BCA
Skills: Python, AWS, React
Experience Years: 5",Web Developer
"Name: Arjun
Education: MBA
Skills: SQL, Node.js, React
Experience Years: 4",Web Developer
"Name: Diya
Education: BCA
Skills: Python, Machine Learning, C++
Experience Years: 5",ML Engineer
"Name: Meera
Education: BCA
Skills: Node.js, Machine Learning, Java
Experience Years: 10",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: Node.js, C++, React
Experience Years: 5",Web Developer
"Name: Ishita
Education: B.Tech
Skills: C++, Node.js, React
Experience Years: 2",Web Developer
"Name: Diya
Education: BCA
Skills: AWS, Java, Node.js
Experience Years: 10",Backend Developer
"Name: Arjun
Education: MCA
Skills: React, AWS, Python
Experience Years: 4",Web Developer
"Name: Ishita
Education: MBA
Skills: C++, AWS, Node.js
Experience Years: 9",Backend Developer
"Name: Vivaan
Education: MCA
Skills: Python, React, SQL
Experience Years: 9",Web Developer
"Name: Aditya
Education: BCA
Skills: Java, AWS, Python
Experience Years: 6",Backend Developer
"Name: Ishita
Education: B.Tech
Skills: AWS, Java, React
Experience Years: 9",Web Developer
"Name: Ishita
Education: B.Tech
Skills: Python, Machine Learning, Node.js
Experience Years: 8",ML Engineer
"Name: Vivaan
Education: BCA
Skills: C++, React, Python
Experience Years: 9",Web Developer
"Name: Ishita
Education: B.Tech
Skills: Machine Learning, Python, AWS
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: SQL, Java, React
Experience Years: 3",Web Developer
"Name: Arjun
Education: MBA
Skills: Java, Python, Node.js
Experience Years: 4",Backend Developer
"Name: Ishita
Education: BCA
Skills: React, Node.js, Machine Learning
Experience Years: 2",ML Engineer
"Name: Meera
Education: MBA
Skills: Node.js, React, C++
Experience Years: 4",Web Developer
"Name: Aarav
Education: MBA
Skills: SQL, Node.js, AWS
Experience Years: 5",Data Scientist
"Name: Ananya
Education: B.Sc
Skills: SQL, C++, Python
Experience Years: 10",Data Scientist
"Name: Ananya
Education: B.Sc
Skills: C++, Machine Learning, React
Experience Years: 8",ML Engineer
"Name: Meera
Education: MCA
Skills: Machine Learning, Node.js, C++
Experience Years: 6",ML Engineer
"Name: Aarav
Education: MBA
Skills: React, Node.js, Java
Experience Years: 4",Web Developer
"Name: Vivaan
Education: B.Sc
Skills: Java, Machine Learning, SQL
Experience Years: 10",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: C++, SQL, React
Experience Years: 1",Web Developer
"Name: Vivaan
Education: MCA
Skills: SQL, Python, C++
Experience Years: 10",Data Scientist
"Name: Meera
Education: B.Sc
Skills: Machine Learning, React, Python
Experience Years: 6",ML Engineer
"Name: Vivaan
Education: BCA
Skills: C++, Python, Java
Experience Years: 4",Backend Developer
"Name: Meera
Education: B.Sc
Skills: C++, SQL, AWS
Experience Years: 7",Data Scientist
"Name: Meera
Education: MCA
Skills: C++, Java, React
Experience Years: 10",Web Developer
"Name: Aarav
Education: MBA
Skills: Node.js, Java, AWS
Experience Years: 1",Backend Developer
"Name: Meera
Education: B.Sc
Skills: Node.js, React, AWS
Experience Years: 9",Web Developer
"Name: Vivaan
Education: MBA
Skills: Python, React, Java
Experience Years: 1",Web Developer
"Name: Aarav
Education: MCA
Skills: Java, SQL, React
Experience Years: 8",Web Developer
"Name: Vivaan
Education: MCA
Skills: AWS, Machine Learning, Python
Experience Years: 9",ML Engineer
"Name: Arjun
Education: B.Tech
Skills: Java, AWS, React
Experience Years: 1",Web Developer
"Name: Meera
Education: MBA
Skills: Python, AWS, SQL
Experience Years: 9",Data Scientist
"Name: Meera
Education: B.Sc
Skills: Node.js, React, C++
Experience Years: 7",Web Developer
"Name: Vivaan
Education: B.Tech
Skills: C++, Node.js, Java
Experience Years: 3",Backend Developer
"Name: Ishita
Education: B.Tech
Skills: AWS, Python, Machine Learning
Experience Years: 8",ML Engineer
"Name: Aditya
Education: BCA
Skills: Java, Python, Machine Learning
Experience Years: 2",ML Engineer
"Name: Arjun
Education: MCA
Skills: SQL, C++, React
Experience Years: 4",Web Developer
"Name: Aditya
Education: MCA
Skills: Python, Node.js, Java
Experience Years: 2",Backend Developer
"Name: Ananya
Education: MBA
Skills: Machine Learning, Python, AWS
Experience Years: 3",ML Engineer
"Name: Arjun
Education: B.Sc
Skills: Python, React, AWS
Experience Years: 0",Web Developer
"Name: Ananya
Education: B.Tech
Skills: Java, SQL, AWS
Experience Years: 4",Data Scientist
"Name: Aarav
Education: B.Sc
Skills: AWS, Java, SQL
Experience Years: 5",Data Scientist
"Name: Diya
Education: MBA
Skills: AWS, Machine Learning, Python
Experience Years: 3",ML Engineer
"Name: Meera
Education: MBA
Skills: Python, Java, C++
Experience Years: 6",Backend Developer
"Name: Aditya
Education: B.Sc
Skills: Java, AWS, React
Experience Years: 3",Web Developer
"Name: Arjun
Education: MBA
Skills: Machine Learning, React, Node.js
Experience Years: 3",ML Engineer
"Name: Diya
Education: BCA
Skills: Java, Node.js, SQL
Experience Years: 8",Data Scientist
"Name: Aditya
Education: B.Tech
Skills: Node.js, SQL, React
Experience Years: 7",Web Developer
"Name: Aarav
Education: MBA
Skills: Machine Learning, Node.js, C++
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: Node.js, Java, Machine Learning
Experience Years: 4",ML Engineer
"Name: Vivaan
Education: B.Sc
Skills: React, Java, AWS
Experience Years: 10",Web Developer
"Name: Diya
Education: B.Sc
Skills: Node.js, Machine Learning, C++
Experience Years: 9",ML Engineer
"Name: Aditya
Education: MCA
Skills: Machine Learning, C++, SQL
Experience Years: 1",ML Engineer
"Name: Ananya
Education: B.Sc
Skills: AWS, C++, Machine Learning
Experience Years: 3",ML Engineer
"Name: Aarav
Education: BCA
Skills: React, Python, C++
Experience Years: 10",Web Developer
"Name: Arjun
Education: MBA
Skills: C++, Node.js, React
Experience Years: 2",Web Developer
"Name: Diya
Education: B.Tech
Skills: Machine Learning, SQL, Python
Experience Years: 6",ML Engineer
"Name: Aarav
Education: B.Tech
Skills: Java, Python, SQL
Experience Years: 10",Data Scientist
"Name: Aarav
Education: MBA
Skills: React, Machine Learning, Node.js
Experience Years: 6",ML Engineer
"Name: Vivaan
Education: B.Tech
Skills: React, Node.js, Machine Learning
Experience Years: 6",ML Engineer
"Name: Ishita
Education: BCA
Skills: C++, Node.js, React
Experience Years: 5",Web Developer
"Name: Meera
Education: BCA
Skills: React, C++, Java
Experience Years: 0",Web Developer
"Name: Aditya
Education: B.Tech
Skills: AWS, React, Java
Experience Years: 0",Web Developer
"Name: Ishita
Education: B.Sc
Skills: Machine Learning, Java, AWS
Experience Years: 0",ML Engineer
"Name: Vivaan
Education: MCA
Skills: C++, SQL, Machine Learning
Experience Years: 1",ML Engineer
"Name: Vivaan
Education: MCA
Skills: SQL, Python, Machine Learning
Experience Years: 0",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: AWS, Java, Node.js
Experience Years: 1",Backend Developer
"Name: Diya
Education: MCA
Skills: React, Node.js, Python
Experience Years: 4",Web Developer
"Name: Aarav
Education: BCA
Skills: AWS, Java, Machine Learning
Experience Years: 1",ML Engineer
"Name: Ananya
Education: MCA
Skills: SQL, C++, Machine Learning
Experience Years: 1",ML Engineer
"Name: Aditya
Education: BCA
Skills: Machine Learning, C++, React
Experience Years: 2",ML Engineer
"Name: Ishita
Education: B.Sc
Skills: Java, Node.js, React
Experience Years: 10",Web Developer
"Name: Arjun
Education: MCA
Skills: Python, AWS, Java
Experience Years: 6",Backend Developer
"Name: Ishita
Education: B.Tech
Skills: Python, Machine Learning, SQL
Experience Years: 8",ML Engineer
"Name: Vivaan
Education: BCA
Skills: Node.js, Machine Learning, React
Experience Years: 9",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: AWS, Python, C++
Experience Years: 7",Backend Developer
"Name: Ananya
Education: B.Tech
Skills: Java, AWS, C++
Experience Years: 4",Backend Developer
"Name: Diya
Education: B.Sc
Skills: AWS, React, C++
Experience Years: 3",Web Developer
"Name: Diya
Education: BCA
Skills: Java, C++, React
Experience Years: 3",Web Developer
"Name: Vivaan
Education: B.Tech
Skills: Node.js, Python, AWS
Experience Years: 0",Backend Developer
"Name: Aditya
Education: B.Tech
Skills: Machine Learning, Node.js, AWS
Experience Years: 10",ML Engineer
"Name: Ananya
Education: MCA
Skills: Python, Java, AWS
Experience Years: 5",Backend Developer
"Name: Aditya
Education: B.Sc
Skills: Python, AWS, Node.js
Experience Years: 5",Backend Developer
"Name: Ishita
Education: B.Tech
Skills: Machine Learning, Java, AWS
Experience Years: 7",ML Engineer
"Name: Meera
Education: MBA
Skills: Python, C++, Node.js
Experience Years: 10",Backend Developer
"Name: Diya
Education: MBA
Skills: AWS, React, Machine Learning
Experience Years: 6",ML Engineer
"Name: Diya
Education: MCA
Skills: Python, C++, React
Experience Years: 8",Web Developer
"Name: Ananya
Education: B.Sc
Skills: C++, Java, Machine Learning
Experience Years: 0",ML Engineer
"Name: Ishita
Education: B.Tech
Skills: C++, Python, React
Experience Years: 5",Web Developer
"Name: Arjun
Education: B.Tech
Skills: Python, SQL, Java
Experience Years: 5",Data Scientist
"Name: Ishita
Education: B.Sc
Skills: Node.js, Machine Learning, Java
Experience Years: 4",ML Engineer
"Name: Diya
Education: B.Tech
Skills: Machine Learning, AWS, C++
Experience Years: 6",ML Engineer
"Name: Aditya
Education: B.Tech
Skills: Python, Node.js, AWS
Experience Years: 0",Backend Developer
"Name: Arjun
Education: MBA
Skills: Java, AWS, SQL
Experience Years: 9",Data Scientist
"Name: Diya
Education: BCA
Skills: Python, React, AWS
Experience Years: 9",Web Developer
"Name: Arjun
Education: MCA
Skills: C++, SQL, Node.js
Experience Years: 9",Data Scientist
"Name: Meera
Education: B.Tech
Skills: React, Python, C++
Experience Years: 0",Web Developer
"Name: Ananya
Education: B.Sc
Skills: SQL, C++, AWS
Experience Years: 1",Data Scientist
"Name: Meera
Education: MCA
Skills: AWS, Node.js, Java
Experience Years: 1",Backend Developer
"Name: Aditya
Education: B.Sc
Skills: Python, React, C++
Experience Years: 6",Web Developer
"Name: Aarav
Education: MCA
Skills: Machine Learning, AWS, React
Experience Years: 10",ML Engineer
"Name: Aditya
Education: B.Sc
Skills: Java, Machine Learning, SQL
Experience Years: 10",ML Engineer
"Name: Arjun
Education: MBA
Skills: SQL, Java, Machine Learning
Experience Years: 7",ML Engineer
"Name: Meera
Education: BCA
Skills: SQL, AWS, Node.js
Experience Years: 0",Data Scientist
"Name: Vivaan
Education: BCA
Skills: SQL, C++, Java
Experience Years: 8",Data Scientist
"Name: Diya
Education: MCA
Skills: Java, C++, AWS
Experience Years: 1",Backend Developer
"Name: Ishita
Education: B.Tech
Skills: Java, C++, AWS
Experience Years: 7",Backend Developer
"Name: Vivaan
Education: BCA
Skills: Java, SQL, C++
Experience Years: 5",Data Scientist
"Name: Aditya
Education: MCA
Skills: Python, Machine Learning, SQL
Experience Years: 1",ML Engineer
"Name: Ishita
Education: BCA
Skills: C++, Python, React
Experience Years: 7",Web Developer
"Name: Meera
Education: MCA
Skills: C++, React, SQL
Experience Years: 1",Web Developer
"Name: Aditya
Education: MBA
Skills: SQL, AWS, Python
Experience Years: 4",Data Scientist
"Name: Aarav
Education: BCA
Skills: Python, Node.js, Java
Experience Years: 5",Backend Developer
"Name: Meera
Education: MBA
Skills: SQL, Python, AWS
Experience Years: 10",Data Scientist
"Name: Diya
Education: B.Sc
Skills: React, SQL, Machine Learning
Experience Years: 6",ML Engineer
